GEOGID,GEOGTYPE,GEOGDESC,LATTITUDE,LONGITUDE,T1_1AGE0M,T1_1AGE1M,T1_1AGE2M,T1_1AGE3M,T1_1AGE4M,T1_1AGE5M,T1_1AGE6M,T1_1AGE7M,T1_1AGE8M,T1_1AGE9M,T1_1AGE10M,T1_1AGE11M,T1_1AGE12M,T1_1AGE13M,T1_1AGE14M,T1_1AGE15M,T1_1AGE16M,T1_1AGE17M,T1_1AGE18M,T1_1AGE19M,T1_1AGE20_24M,T1_1AGE25_29M,T1_1AGE30_34M,T1_1AGE35_39M,T1_1AGE40_44M,T1_1AGE45_49M,T1_1AGE50_54M,T1_1AGE55_59M,T1_1AGE60_64M,T1_1AGE65_69M,T1_1AGE70_74M,T1_1AGE75_79M,T1_1AGE80_84M,T1_1AGEGE_85M,T1_1AGETM,T1_1AGE0F,T1_1AGE1F,T1_1AGE2F,T1_1AGE3F,T1_1AGE4F,T1_1AGE5F,T1_1AGE6F,T1_1AGE7F,T1_1AGE8F,T1_1AGE9F,T1_1AGE10F,T1_1AGE11F,T1_1AGE12F,T1_1AGE13F,T1_1AGE14F,T1_1AGE15F,T1_1AGE16F,T1_1AGE17F,T1_1AGE18F,T1_1AGE19F,T1_1AGE20_24F,T1_1AGE25_29F,T1_1AGE30_34F,T1_1AGE35_39F,T1_1AGE40_44F,T1_1AGE45_49F,T1_1AGE50_54F,T1_1AGE55_59F,T1_1AGE60_64F,T1_1AGE65_69F,T1_1AGE70_74F,T1_1AGE75_79F,T1_1AGE80_84F,T1_1AGEGE_85F,T1_1AGETF,T1_1AGE0T,T1_1AGE1T,T1_1AGE2T,T1_1AGE3T,T1_1AGE4T,T1_1AGE5T,T1_1AGE6T,T1_1AGE7T,T1_1AGE8T,T1_1AGE9T,T1_1AGE10T,T1_1AGE11T,T1_1AGE12T,T1_1AGE13T,T1_1AGE14T,T1_1AGE15T,T1_1AGE16T,T1_1AGE17T,T1_1AGE18T,T1_1AGE19T,T1_1AGE20_24T,T1_1AGE25_29T,T1_1AGE30_34T,T1_1AGE35_39T,T1_1AGE40_44T,T1_1AGE45_49T,T1_1AGE50_54T,T1_1AGE55_59T,T1_1AGE60_64T,T1_1AGE65_69T,T1_1AGE70_74T,T1_1AGE75_79T,T1_1AGE80_84T,T1_1AGEGE_85T,T1_1AGETT,T1_2SGLM,T1_2MARM,T1_2SEPM,T1_2DIVM,T1_2WIDM,T1_2TM,T1_2SGLF,T1_2MARF,T1_2SEPF,T1_2DIVF,T1_2WIDF,T1_2TF,T1_2SGLT,T1_2MART,T1_2SEPT,T1_2DIVT,T1_2WIDT,T1_2T,T2_1IEBP,T2_1UKBP,T2_1PLBP,T2_1LTBP,T2_1EUBP,T2_1RWBP,T2_1NSBP,T2_1TBP,T2_1IEN,T2_1UKN,T2_1PLN,T2_1LTN,T2_1EUN,T2_1RWN,T2_1NSN,T2_1TN,T2_2WI,T2_2WIT,T2_2OW,T2_2BBI,T2_2AAI,T2_2OTH,T2_2NS,T2_2T,T2_3SA,T2_3EC,T2_3EI,T2_3OI,T2_3T,T2_4CA,T2_4OR,T2_4NR,T2_4NS,T2_4T,T2_5T,T2_5PL,T2_5FR,T2_5LT,T2_5OTH,T2_6T,T2_6VW,T2_6W,T2_6NW,T2_6NAA,T2_6NS,T3_1YES,T3_1NO,T3_1NS,T3_1T,T3_2T,T3_2DW,T3_2DWO,T3_2DO,T3_2WO,T3_2LO,T3_2NO,T3_2NSO,T3_3DM,T3_3WM,T3_3LOM,T3_3NM,T3_3TM,T3_3DF,T3_3WF,T3_3LOF,T3_3NF,T3_3TF,T3_3DT,T3_3WT,T3_3LOT,T3_3NT,T3_3TT,T4_1_2PF,T4_1_3PF,T4_1_4PF,T4_1_5PF,T4_1_GRE_6PF,T4_1_TF,T4_1_2PP,T4_1_3PP,T4_1_4PP,T4_1_5PP,T4_1_GRE_6PP,T4_1_TP,T4_1_2PC,T4_1_3PC,T4_1_4PC,T4_1_5PC,T4_1_GRE_6PC,T4_1_TC,T4_2_NCU15,T4_2_1CU15,T4_2_2CU15,T4_2_3CU15,T4_2_4CU15,T4_2_GE5U15,T4_2_NCO15,T4_2_1CO15,T4_2_2CO15,T4_2_3CO15,T4_2_4CO15,T4_2_GE5O15,T4_2_NCUO15,T4_2_1CUO15,T4_2_2CUO15,T4_2_3CUO15,T4_2_4CUO15,T4_2_GE5UO15,T4_2_NCT,T4_2_1CT,T4_2_2CT,T4_2_3CT,T4_2_4CT,T4_2_GE5T,T4_3FLT15C,T4_3FGE15C,T4_3FOTH15C,T4_3FTC,T4_3FLT15LM,T4_3FGE15LM,T4_3FOTH15LM,T4_3FTLM,T4_3FLT15LF,T4_3FGE15LF,T4_3FOTH15LF,T4_3FTLF,T4_3CLT15C
C16,CTY,Clare,52.86245280000001,-9.047164499999999,837,923,924,948,943,909,907,846,840,855,795,898,863,855,818,815,731,795,758,636,3235,3603,4294,4423,4492,4080,3793,3374,3241,2540,1771,1264,781,511,58298,841,853,867,895,874,895,871,854,876,871,879,893,819,803,829,745,764,735,711,618,3225,3709,4405,4701,4428,4113,3651,3346,3175,2401,1753,1359,1069,1070,58898,1678,1776,1791,1843,1817,1804,1778,1700,1716,1726,1674,1791,1682,1658,1647,1560,1495,1530,1469,1254,6460,7312,8699,9124,8920,8193,7444,6720,6416,4941,3524,2623,1850,1581,117196,31716,23104,1294,972,1212,58298,28849,23137,1577,1280,4055,58898,60565,46241,2871,2252,5267,117196,96727,8409,2508,318,2384,4802,0,115148,101758,3622,2658,340,2274,3182,1314,115148,99452,855,9574,1332,1267,1025,1643,115148,106510,4150,1811,1010,113481,101984,7033,6384,1795,117196,10711,2644,1539,262,6266,10711,5360,3218,1473,287,373,53853,55789,2309,111951,53853,15402,977,1075,3099,19612,13255,433,182,95,86,50,413,282,151,87,44,564,464,246,173,94,977,11750,6883,6552,3675,1547,30407,23500,20649,26208,18375,9835,98567,2944,8162,13579,11186,6799,42670,0,3828,4006,1956,515,140,0,4720,2318,729,151,36,0,0,1032,1304,617,249,8806,8548,7356,3989,1283,425,8564,5429,2691,16684,1724,1972,445,4141,157,553,66,776,17601
C17,CTY,Cork City,51.8968917,-8.4863157,707,633,595,561,566,571,537,577,568,583,617,605,619,633,645,650,618,657,885,1045,6209,6005,5179,3915,3585,3605,3574,3207,2980,2493,2130,1553,966,539,58812,664,571,635,570,540,528,534,499,554,527,559,492,608,583,616,567,605,601,881,1145,6144,6073,4801,3650,3299,3866,3721,3254,3062,2760,2573,2140,1513,1283,60418,1371,1204,1230,1131,1106,1099,1071,1076,1122,1110,1176,1097,1227,1216,1261,1217,1223,1258,1766,2190,12353,12078,9980,7565,6884,7471,7295,6461,6042,5253,4703,3693,2479,1822,119230,35682,19043,1459,1065,1563,58812,33275,18901,1916,1411,4915,60418,68957,37944,3375,2476,6478,119230,98352,4974,3531,499,4307,5558,0,117221,100901,1894,3648,518,4235,4316,1709,117221,98460,789,10943,1104,2623,1170,2132,117221,104032,7945,1689,2194,115860,98411,7938,10360,2521,119230,13917,3564,1884,425,8044,13917,6905,4624,1623,287,478,46566,65774,3085,115425,46566,10327,762,1210,3081,18119,12640,427,154,83,69,41,347,220,83,72,40,415,374,166,141,81,762,13571,6504,4899,2349,912,28235,27142,19512,19596,11745,5841,83836,4033,8279,10444,7272,4102,34130,0,3465,2575,948,277,61,0,5297,2473,770,153,29,0,0,980,1052,411,206,9538,8762,6028,2770,841,296,4707,5326,1900,11933,2486,2738,694,5918,133,658,55,846,8858
C18,CTY,Cork,51.994206,-8.728544599999999,3478,3651,3519,3496,3313,3119,3156,3059,3159,2928,2907,2837,2918,2789,2700,2639,2642,2477,2515,2111,10519,12813,16470,16724,15443,14274,12158,10875,9602,7364,5236,3877,2345,1545,198658,3271,3374,3448,3422,3174,3078,2980,2907,2826,2846,2747,2744,2777,2718,2665,2520,2519,2450,2316,2134,10653,14421,17444,16751,15234,13778,11943,10638,9303,7381,5435,4534,3411,3302,201144,6749,7025,6967,6918,6487,6197,6136,5966,5985,5774,5654,5581,5695,5507,5365,5159,5161,4927,4831,4245,21172,27234,33914,33475,30677,28052,24101,21513,18905,14745,10671,8411,5756,4847,399802,108604,79522,3797,3275,3460,198658,100030,79672,4723,4235,12484,201144,208634,159194,8520,7510,15944,399802,337539,23285,11596,2274,8136,12752,0,395582,348500,11998,12272,2368,7796,8452,4196,395582,342104,1076,36704,4337,3712,2913,4736,395582,364560,17968,2824,3520,388872,346446,27295,21333,4728,399802,37661,12139,4925,2170,18427,37661,17720,11311,5909,1301,1420,177536,195232,6293,379061,177536,52543,3669,4016,10160,60977,44750,1421,795,341,277,186,1599,1109,454,301,206,2070,1904,795,578,392,3669,38765,24061,23729,13177,5376,105108,77530,72183,94916,65885,33982,344496,9597,28415,49017,40048,23402,150479,0,14198,14505,6989,1811,388,0,15106,8384,2933,651,144,0,0,3635,4297,2037,862,29168,29304,26524,14219,4499,1394,31462,19084,9195,59741,5944,6399,1444,13787,485,1735,192,2412,63709
C19,CTY,Kerry,52.15446069999999,-9.5668632,950,1054,1009,1033,997,942,972,991,1017,987,937,993,1001,1005,989,924,936,916,809,851,3778,4642,5456,5523,5284,5039,4912,4527,4346,3552,2532,1835,1151,739,72629,973,979,1000,1047,983,937,973,920,901,974,878,963,940,999,1008,946,978,888,779,704,3802,4989,5379,5201,5126,5077,4786,4448,4116,3359,2536,2121,1608,1555,72873,1923,2033,2009,2080,1980,1879,1945,1911,1918,1961,1815,1956,1941,2004,1997,1870,1914,1804,1588,1555,7580,9631,10835,10724,10410,10116,9698,8975,8462,6911,5068,3956,2759,2294,145502,39315,28973,1514,1278,1549,72629,34899,28941,1863,1588,5582,72873,74214,57914,3377,2866,7131,145502,118615,11031,3870,849,2819,4991,0,142175,124647,5191,4048,893,2725,3121,1550,142175,122423,860,13290,884,1635,1116,1967,142175,132451,5044,1567,1208,140270,127637,9075,6884,1906,145502,13109,3942,1447,807,6913,13109,5798,4304,2045,462,500,64105,72845,2587,139537,64105,17015,1622,3155,4371,23451,13872,619,436,108,93,46,683,618,159,109,53,939,1054,267,202,99,1622,15112,8523,7587,4164,1862,37248,30224,25569,30348,20820,11768,118729,3959,10198,15729,12678,8112,50676,0,4701,4478,2036,562,127,0,6106,2973,1038,258,62,0,0,1256,1459,753,286,11153,10807,8707,4533,1573,475,9400,7078,3174,19652,2292,2639,508,5439,212,720,72,1004,18900
C20,CTY,Limerick City,52.6680204,-8.630497499999999,430,381,386,357,368,316,311,296,283,342,285,366,344,349,354,331,313,309,405,512,2354,2521,2492,2071,1817,1741,1724,1520,1398,1062,956,652,379,222,27947,378,341,359,383,336,321,296,326,332,331,300,334,352,323,351,334,303,340,498,663,2695,2544,2333,1879,1738,1823,1686,1555,1455,1246,1080,869,613,442,29159,808,722,745,740,704,637,607,622,615,673,585,700,696,672,705,665,616,649,903,1175,5049,5065,4825,3950,3555,3564,3410,3075,2853,2308,2036,1521,992,664,57106,16646,9150,836,613,702,27947,16258,8967,1098,722,2114,29159,32904,18117,1934,1335,2816,57106,47943,2137,2393,284,1386,2378,0,56521,48859,685,2572,301,1414,1875,815,56521,47695,401,5131,687,1063,484,1060,56521,51108,3085,996,528,55717,49214,3788,3053,1051,57106,7063,2450,632,239,3742,7063,2883,2558,1200,221,201,21101,32430,1300,54831,21101,5756,364,458,1305,7739,5268,211,88,28,24,17,157,129,30,31,17,207,217,58,55,34,364,6602,3589,2543,1064,474,14272,13204,10767,10172,5320,3081,42544,2219,4656,5457,3307,2215,17854,0,2094,1571,539,140,36,0,2647,1083,256,57,10,0,0,585,525,189,157,4383,4741,3239,1320,386,203,2669,2386,980,6035,1600,1327,444,3371,111,340,32,483,4904
C21,CTY,Limerick,52.6611857,-8.625734899999999,1092,1109,1146,1057,1011,1039,1008,967,974,867,904,869,921,971,994,852,901,859,1020,1032,4717,4733,5480,5295,4844,4374,4156,3903,3464,2708,1931,1382,781,507,67868,1065,1023,1007,1017,948,920,874,901,946,876,884,878,888,848,829,836,817,808,858,942,4353,4989,5472,5115,4698,4400,4077,3718,3365,2677,1940,1490,1159,1217,66835,2157,2132,2153,2074,1959,1959,1882,1868,1920,1743,1788,1747,1809,1819,1823,1688,1718,1667,1878,1974,9070,9722,10952,10410,9542,8774,8233,7621,6829,5385,3871,2872,1940,1724,134703,38298,26145,1357,888,1180,67868,33417,26167,1639,1096,4516,66835,71715,52312,2996,1984,5696,134703,116264,7322,3276,592,1811,4157,0,133422,120364,2864,3518,617,1711,2870,1478,133422,118039,1113,9204,1111,1764,779,1412,133422,123031,5374,1902,972,131279,121307,7022,5006,1368,134703,11480,3519,1636,537,5788,11480,5278,3611,1752,410,429,60319,65878,2064,128261,60319,16760,922,961,3051,21663,16466,496,150,124,97,70,441,208,105,113,55,481,358,229,210,125,922,12899,8024,7740,3980,1743,34386,25798,24072,30960,19900,11050,111780,3050,9373,16030,12100,7622,48175,0,4444,4592,2065,580,126,0,5281,2777,927,193,53,0,0,1170,1378,665,286,9849,9725,8539,4370,1438,465,9822,6569,2979,19370,1818,2116,459,4393,167,546,61,774,19752
C22,CTY,Tipperary North,53.1675822,-7.628489600000001,554,552,530,563,548,525,526,528,514,494,563,507,496,502,497,511,462,439,429,406,1898,2273,2604,2735,2563,2517,2305,2088,1892,1463,1073,896,553,334,35340,505,528,578,550,493,491,530,483,481,502,516,510,474,476,485,465,427,451,407,382,1829,2286,2542,2655,2577,2353,2105,2013,1785,1521,1074,1037,783,688,34982,1059,1080,1108,1113,1041,1016,1056,1011,995,996,1079,1017,970,978,982,976,889,890,836,788,3727,4559,5146,5390,5140,4870,4410,4101,3677,2984,2147,1933,1336,1022,70322,19458,13717,866,573,726,35340,17000,13598,1021,643,2720,34982,36458,27315,1887,1216,3446,70322,61052,4035,1642,443,1232,1480,0,69884,62862,1919,1753,467,1202,986,695,69884,61940,604,5507,134,510,343,846,69884,65159,2215,1035,419,68828,63352,3932,2296,742,70322,5458,1691,613,401,2753,5458,2126,1746,1143,255,188,31598,34406,1071,67075,31598,9341,570,541,1760,11087,8031,268,113,57,57,30,257,170,68,52,23,313,283,125,109,53,570,7145,4378,3822,2162,1027,18534,14290,13134,15288,10810,6600,60122,1895,5193,7943,6595,4584,26210,0,2451,2294,1124,301,84,0,3007,1391,479,120,27,0,0,653,749,390,214,5250,5458,4338,2352,811,325,5087,3388,1653,10128,1053,1277,317,2647,114,359,36,509,10295
C23,CTY,Tipperary South,52.4409548,-7.8760747,655,736,719,641,638,619,681,607,572,609,672,643,628,648,629,595,612,646,588,480,2454,2871,3345,3268,3171,3100,2881,2654,2381,1867,1438,1054,707,435,44244,600,645,633,639,640,636,640,604,564,606,572,581,592,644,592,600,595,571,482,443,2503,3171,3300,3218,3119,3060,2815,2503,2347,1809,1468,1189,914,893,44188,1255,1381,1352,1280,1278,1255,1321,1211,1136,1215,1244,1224,1220,1292,1221,1195,1207,1217,1070,923,4957,6042,6645,6486,6290,6160,5696,5157,4728,3676,2906,2243,1621,1328,88432,24642,16662,1138,848,954,44244,21603,16732,1395,993,3465,44188,46245,33394,2533,1841,4419,88432,75484,5630,2298,646,1563,2104,0,87725,77819,2794,2440,691,1522,1557,902,87725,76958,546,7545,406,731,495,1044,87725,81720,3073,1042,644,86479,80031,4606,2901,894,88432,7418,2408,718,554,3738,7418,2887,2495,1452,293,291,35740,47337,1367,84444,35740,10819,544,569,1804,12156,9511,337,69,73,58,40,240,130,82,48,44,304,199,155,106,84,544,9441,5638,4811,2549,1078,23517,18882,16914,19244,12745,6946,74731,2730,6889,10059,7769,4852,32299,0,3168,2937,1282,340,92,0,3949,1817,629,112,36,0,0,871,953,411,209,6711,7117,5625,2864,863,337,5917,4311,1976,12204,1756,1748,431,3935,146,484,37,667,11839
C24,CTY,Waterford City,52.25227,-7.127205999999999,338,353,352,336,298,294,312,299,333,325,298,292,275,302,329,284,264,283,267,336,1702,1967,2012,1691,1601,1513,1260,1260,1095,934,715,539,289,173,22921,354,335,349,317,313,310,336,282,279,310,252,263,302,240,278,296,276,291,304,340,1739,2065,2073,1682,1549,1539,1425,1195,1106,984,835,670,470,452,23811,692,688,701,653,611,604,648,581,612,635,550,555,577,542,607,580,540,574,571,676,3441,4032,4085,3373,3150,3052,2685,2455,2201,1918,1550,1209,759,625,46732,13333,7942,632,478,536,22921,12689,7939,887,594,1702,23811,26022,15881,1519,1072,2238,46732,38515,2263,1225,304,1240,2652,0,46199,39423,899,1318,321,1228,2249,761,46199,38168,259,4171,1107,1063,491,940,46199,42138,2103,845,422,45508,38905,4269,2610,948,46732,6057,1275,509,265,4008,6057,2740,1968,940,197,212,16847,26776,1028,44651,16847,4793,263,317,845,5829,4648,152,46,22,34,23,125,60,26,30,22,138,106,48,64,45,263,5322,2939,2431,920,396,12008,10644,8817,9724,4600,2495,36280,1682,3738,5146,2841,1740,15147,0,1863,1553,530,150,19,0,1959,883,195,38,6,0,0,510,398,181,83,3640,3822,2946,1123,369,108,2737,1905,843,5485,1303,942,313,2558,75,234,16,325,5121
C25,CTY,Waterford,52.1964435, -7.717133599999999,539,532,571,547,572,546,498,541,492,495,501,527,488,527,474,457,469,447,406,370,1703,1820,2423,2491,2582,2451,2171,1950,1803,1460,1106,798,477,309,33543,495,506,542,517,478,502,475,486,529,490,500,493,503,472,486,428,432,401,393,332,1726,1943,2516,2604,2501,2439,2068,1972,1723,1445,1001,890,619,613,33520,1034,1038,1113,1064,1050,1048,973,1027,1021,985,1001,1020,991,999,960,885,901,848,799,702,3429,3763,4939,5095,5083,4890,4239,3922,3526,2905,2107,1688,1096,922,67063,18189,13340,792,563,659,33543,16294,13367,905,688,2266,33520,34483,26707,1697,1251,2925,67063,58118,4879,881,159,867,1561,0,66465,60466,2706,933,171,800,927,462,66465,59985,152,4759,364,308,289,608,66465,62190,2112,723,416,65441,59872,3490,3072,629,67063,3831,907,679,140,2105,3831,1971,1061,526,109,164,29899,33134,845,63878,29899,8965,699,891,1885,10267,6991,201,172,51,35,34,292,249,72,53,33,407,421,123,88,67,699,6906,4027,3920,2124,939,17916,13812,12081,15680,10620,5965,58158,1680,4830,8142,6470,4128,25250,0,2134,2359,1156,294,66,0,2770,1375,401,94,34,0,0,687,771,378,171,5226,4904,4421,2328,766,271,4838,3261,1667,9766,1072,1091,305,2468,99,322,35,456,10008
C26,CTY,Galway City,53.2705588,-9.0566677,595,456,496,503,446,403,417,440,411,393,386,361,331,349,379,353,335,363,603,785,3910,4457,4372,2943,2236,1953,1742,1610,1407,1135,795,570,362,217,36514,550,474,487,448,414,392,369,376,446,399,388,338,367,356,323,356,351,356,611,840,4463,4845,4226,3108,2304,2119,1984,1805,1540,1272,923,728,556,501,39015,1145,930,983,951,860,795,786,816,857,792,774,699,698,705,702,709,686,719,1214,1625,8373,9302,8598,6051,4540,4072,3726,3415,2947,2407,1718,1298,918,718,75529,23367,11254,653,663,577,36514,23982,11220,1015,960,1838,39015,47349,22474,1668,1623,2415,75529,54724,4558,3891,714,2995,6114,0,72996,57869,1486,4096,740,2971,4867,967,72996,53973,1666,10350,2666,2019,984,1338,72996,61546,6278,2166,1868,71858,57926,7823,7764,2016,75529,13798,4070,1278,648,7802,13798,6692,4593,1716,304,493,31866,38810,1795,72471,31866,6553,741,1864,2939,13026,6466,277,208,45,40,17,310,300,69,43,19,431,508,114,83,36,741,7415,3716,2831,1355,680,15997,14830,11148,11324,6775,4420,48497,1930,4612,5985,4169,3113,19809,0,2492,1809,733,239,94,0,2258,1100,356,63,16,0,0,495,485,230,142,5485,4750,3404,1574,532,252,3865,2343,998,7206,1416,1182,328,2926,86,268,26,380,7376
C27,CTY,Galway,53.3564509,-8.853411299999999,1357,1454,1506,1514,1354,1416,1435,1379,1328,1296,1292,1269,1321,1221,1224,1197,1145,1205,1168,968,4639,5121,6494,7008,6829,6156,5719,5147,4564,3636,2703,2037,1241,901,88244,1380,1387,1416,1429,1294,1350,1314,1287,1246,1259,1188,1211,1201,1184,1181,1146,1087,1114,993,947,4332,5376,6741,7123,6622,6004,5479,4891,4226,3331,2499,2130,1691,1821,86880,2737,2841,2922,2943,2648,2766,2749,2666,2574,2555,2480,2480,2522,2405,2405,2343,2232,2319,2161,1915,8971,10497,13235,14131,13451,12160,11198,10038,8790,6967,5202,4167,2932,2722,175124,48438,35272,1685,1236,1613,88244,41967,35277,1942,1495,6199,86880,90405,70549,3627,2731,7812,175124,147364,13254,3197,565,2574,5864,0,172818,156061,5197,3435,614,2475,3679,1357,172818,152835,2475,12403,988,1242,1227,1648,172818,160652,6316,1849,1287,170104,157941,7603,7932,1648,175124,12924,3450,1870,572,7032,12924,6227,3774,1942,435,546,84962,79459,2203,166624,84962,22661,3483,9524,5712,27559,15167,856,1291,163,128,67,1649,1436,194,136,68,1834,2727,357,264,135,3483,16411,9981,9845,5839,2871,44947,32822,29943,39380,29195,18344,149684,3889,11725,20330,17713,12704,66361,0,5526,5877,3061,898,251,0,6600,3697,1375,376,84,0,0,1375,1847,965,493,12522,12126,10949,6283,2239,828,13363,8468,4023,25854,2085,2903,569,5557,165,761,88,1014,28006
C28,CTY,Leitrim,53.9926007,-8.065585199999999,232,248,235,266,267,246,255,249,209,235,222,212,253,217,200,235,174,209,175,138,744,962,1168,1175,1139,1137,1101,1039,908,739,587,468,303,197,16144,240,247,244,222,255,224,204,238,213,221,180,239,202,199,205,202,189,163,165,128,732,1018,1167,1188,1084,1021,1042,985,825,667,520,459,381,385,15654,472,495,479,488,522,470,459,487,422,456,402,451,455,416,405,437,363,372,340,266,1476,1980,2335,2363,2223,2158,2143,2024,1733,1406,1107,927,684,582,31798,8806,6313,360,291,374,16144,7267,6326,401,314,1346,15654,16073,12639,761,605,1720,31798,25617,3571,696,156,568,848,0,31456,27349,1665,764,174,557,543,404,31456,26994,264,3139,87,276,223,473,31456,29220,809,673,282,30984,27394,2293,1696,415,31798,2497,757,337,129,1274,2497,1097,817,370,107,106,12644,16973,735,30352,12644,3780,208,237,717,4438,3139,125,32,23,18,11,84,55,31,19,19,124,87,54,37,30,208,3377,1701,1652,916,534,8180,6754,5103,6608,4580,3432,26477,777,2003,3422,2776,2381,11359,0,986,1024,501,150,54,0,1190,570,216,52,16,0,0,242,289,188,102,2600,2176,1836,1006,390,172,2251,1374,713,4338,417,540,98,1055,47,130,10,187,4730
C29,CTY,Mayo,53.93458099999999,-9.3516456,935,952,950,948,914,924,962,923,903,882,905,921,938,930,927,934,859,911,811,669,3520,4046,4404,4559,4490,4435,4426,4143,4096,3152,2311,1822,1123,795,65420,881,900,891,960,868,908,875,926,892,908,891,917,856,823,903,831,850,816,846,643,3348,4084,4484,4468,4557,4491,4383,4038,3644,2885,2313,1922,1527,1689,65218,1816,1852,1841,1908,1782,1832,1837,1849,1795,1790,1796,1838,1794,1753,1830,1765,1709,1727,1657,1312,6868,8130,8888,9027,9047,8926,8809,8181,7740,6037,4624,3744,2650,2484,130638,35764,25790,1349,1076,1441,65420,30859,25894,1629,1306,5530,65218,66623,51684,2978,2382,6971,130638,106534,13127,2721,824,1997,3545,0,128748,113751,5796,2933,863,1911,2275,1219,128748,112116,1385,11195,584,1270,789,1409,128748,119678,4502,1608,1154,126942,117721,6686,4994,1237,130638,9838,2837,1320,754,4927,9838,4112,3148,1821,418,339,56935,66234,1960,125129,56935,15837,1178,2072,3943,20708,12745,452,268,110,94,62,534,366,129,104,45,644,634,239,198,107,1178,13249,7190,6594,3957,2170,33160,26498,21570,26376,19785,13987,108216,3312,8517,13726,12050,9728,47333,0,3736,3670,2051,653,194,0,5439,2689,947,261,68,0,0,1024,1318,742,431,9937,9175,7383,4316,1656,693,8336,6445,3005,17786,1805,2346,455,4606,163,613,55,831,17820
C30,CTY,Roscommon,53.6275906,-8.189095499999999,491,454,520,457,455,469,434,469,443,488,443,444,459,414,417,460,419,398,347,323,1744,2004,2305,2294,2399,2251,2167,2112,1781,1503,1115,863,618,393,32353,440,488,429,447,461,475,454,438,442,421,464,426,453,450,435,388,423,408,342,273,1578,2058,2251,2282,2186,2126,2071,1949,1750,1354,1029,946,802,773,31712,931,942,949,904,916,944,888,907,885,909,907,870,912,864,852,848,842,806,689,596,3322,4062,4556,4576,4585,4377,4238,4061,3531,2857,2144,1809,1420,1166,64065,17493,12926,722,548,664,32353,14717,12852,780,633,2730,31712,32210,25778,1502,1181,3394,64065,53510,5621,1260,336,889,1995,0,63611,56074,2790,1365,353,858,1531,640,63611,55349,396,5429,469,610,572,786,63611,58915,1739,1539,494,62687,57641,3488,2344,592,64065,5225,1339,579,319,2988,5225,2222,1720,891,174,218,26875,33359,1009,61243,26875,7679,391,427,1391,9607,7147,233,52,53,36,17,158,107,56,44,26,233,159,109,80,43,391,6661,3739,3470,1898,971,16739,13322,11217,13880,9490,6197,54106,1612,4407,7189,5765,4284,23257,0,1985,2006,966,339,72,0,2698,1349,448,103,28,0,0,534,662,324,176,5049,4683,3889,2076,766,276,4430,3166,1465,9061,860,1186,189,2235,78,274,42,394,9212
C31,CTY,Sligo,54.27661029999999,-8.476088799999999,477,482,448,484,489,432,447,429,406,410,454,450,462,457,446,411,450,440,456,490,2095,2171,2362,2269,2263,2204,2122,1916,1856,1447,1038,801,519,352,32435,432,473,441,442,426,409,405,444,416,398,409,388,436,389,428,387,378,366,491,510,2219,2253,2371,2362,2156,2247,2210,2014,1772,1373,1084,900,715,814,32958,909,955,889,926,915,841,852,873,822,808,863,838,898,846,874,798,828,806,947,1000,4314,4424,4733,4631,4419,4451,4332,3930,3628,2820,2122,1701,1234,1166,65393,18248,12315,707,547,618,32435,16670,12292,863,665,2468,32958,34918,24607,1570,1212,3086,65393,54381,5352,1474,234,1091,2055,0,64587,57595,2150,1562,243,1047,1418,572,64587,56248,417,5024,404,869,374,1251,64587,59322,2559,1194,605,63680,56038,4964,3123,1268,65393,5346,1539,719,201,2887,5346,2542,1720,733,150,201,26211,34842,1587,62640,26211,6987,460,476,1430,9622,7021,215,75,57,44,23,199,114,78,45,24,261,189,135,89,47,460,6774,3640,3242,1773,887,16316,13548,10920,12968,8865,5672,51973,1715,4377,6750,5402,3930,22174,0,2023,1879,932,293,73,0,2595,1320,389,89,13,0,0,514,635,342,160,5059,4618,3713,1956,724,246,4100,2945,1379,8424,1000,1181,249,2430,100,280,23,403,8474
C32,CTY,Cavan,53.9906046,-7.3629406,635,625,684,622,613,585,583,578,583,547,567,558,545,580,532,515,521,512,452,381,2057,2468,2831,2758,2697,2494,2294,2061,1855,1460,1018,859,543,400,37013,587,609,586,624,592,501,549,567,523,513,547,550,582,531,534,495,458,461,425,363,2049,2665,2896,2726,2589,2370,2134,1889,1669,1254,972,916,700,744,36170,1222,1234,1270,1246,1205,1086,1132,1145,1106,1060,1114,1108,1127,1111,1066,1010,979,973,877,744,4106,5133,5727,5484,5286,4864,4428,3950,3524,2714,1990,1775,1243,1144,73183,20671,14393,700,566,683,37013,17748,14306,869,713,2534,36170,38419,28699,1569,1279,3217,73183,60348,5510,1744,1260,1462,2208,0,72532,63106,2118,1889,1326,1429,1647,1017,72532,62033,452,6833,718,725,554,1217,72532,67255,2274,1132,651,71312,62195,7764,2276,948,73183,7125,1831,625,1183,3486,7125,2728,2264,1543,354,236,25280,42669,1508,69457,25280,8744,408,361,1217,7886,6392,272,55,54,40,32,181,84,71,49,23,227,139,125,89,55,408,6863,4199,3857,2419,1375,18713,13726,12597,15428,12095,8757,62603,1737,4980,7993,7361,6050,28121,0,2428,2391,1296,456,114,0,2727,1363,503,169,49,0,0,605,795,473,218,5126,5155,4359,2594,1098,381,5512,3337,1794,10643,1084,1157,254,2495,89,317,43,449,11741
C33,CTY,Donegal,54.6541972,-8.110545999999999,1302,1291,1342,1324,1261,1314,1275,1310,1195,1238,1208,1228,1228,1257,1213,1241,1089,1142,1042,907,4710,4916,5734,5923,5817,5232,4703,4580,4297,3645,2580,1894,1194,891,80523,1210,1256,1259,1283,1199,1154,1160,1208,1181,1181,1141,1223,1219,1181,1108,1123,1124,1064,930,876,4519,5255,5995,5921,5840,5402,4803,4385,4147,3353,2652,2069,1577,1616,80614,2512,2547,2601,2607,2460,2468,2435,2518,2376,2419,2349,2451,2447,2438,2321,2364,2213,2206,1972,1783,9229,10171,11729,11844,11657,10634,9506,8965,8444,6998,5232,3963,2771,2507,161137,44840,31053,1781,1282,1567,80523,39815,31269,2232,1667,5631,80614,84655,62322,4013,2949,7198,161137,123239,27673,1984,357,1360,3618,0,158231,144087,6795,2103,380,1283,2308,1275,158231,143312,726,9664,941,1307,715,1566,158231,148156,4829,1148,1618,155751,137639,16990,5161,1347,161137,7954,2008,947,341,4658,7954,3966,2228,1161,273,326,58998,92471,2008,153477,58998,18239,2740,6932,4381,16779,9358,569,993,107,80,55,1235,1184,150,98,73,1505,2177,257,178,128,2740,15734,9020,8728,5077,2795,41354,31468,27060,34912,25385,18015,136840,4752,11095,18259,15520,12563,62189,0,5308,5236,2629,796,239,0,6389,3372,1164,323,107,0,0,1392,1798,1015,604,10982,11697,10000,5591,2134,950,10734,7670,3911,22315,3249,2905,814,6968,225,780,84,1089,22835
C34,CTY,Monaghan,54.2492046,-6.9683132,488,491,513,542,469,473,456,432,459,426,422,433,448,476,440,414,455,428,388,337,1765,2185,2418,2338,2144,2013,1869,1738,1556,1206,842,691,401,285,30441,496,481,523,467,459,448,440,420,386,391,409,407,425,387,383,422,406,416,378,321,1788,2226,2319,2181,2071,2034,1848,1591,1484,1125,905,777,592,636,30042,984,972,1036,1009,928,921,896,852,845,817,831,840,873,863,823,836,861,844,766,658,3553,4411,4737,4519,4215,4047,3717,3329,3040,2331,1747,1468,993,921,60483,16939,11859,634,462,547,30441,14521,11868,748,687,2218,30042,31460,23727,1382,1149,2765,60483,47426,6543,989,2302,1266,1397,0,59923,52665,1073,1083,2398,1273,1042,389,59923,52198,249,5847,320,433,308,568,59923,55876,1753,658,656,58943,52440,6178,1469,396,60483,6620,1089,564,2196,2771,6620,2035,2199,1776,334,276,22268,34547,676,57491,22268,7676,503,420,1263,6968,5231,207,125,42,31,27,225,176,46,36,20,278,301,88,67,47,503,5603,3543,3326,2017,1101,15590,11206,10629,13304,10085,7100,52324,1579,4224,6911,6126,4935,23775,0,1940,1873,1004,328,85,0,2501,1344,528,136,54,0,0,531,669,370,203,4024,4441,3748,2201,834,342,4259,3173,1503,8935,896,1092,237,2225,75,298,33,406,9043